# Time (s),Altitude (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Drag force (N),Drag coefficient (​),Normal force coefficient (​),Damping moment coefficient (​),Corrective moment Coefficient ()
12.223,962.341,13.557,17.026,-9.869,1.534,10.211,2588.655,0.287,83.819,63.479,2.583,0,0.683,0.596,0.33,0.571,1.9
12.273,963.006,13.063,16.627,-9.871,1.444,10.058,2588.655,0.287,83.874,63.479,2.59,0,0.659,0.596,0.31,0.563,1.813
12.323,963.647,12.57,16.234,-9.861,1.52,9.908,2588.655,0.287,83.827,63.479,2.584,0,0.642,0.596,0.327,0.56,1.727
12.373,964.263,12.077,15.846,-9.838,1.79,9.769,2588.655,0.287,83.661,63.479,2.563,0,0.632,0.596,0.387,0.55,1.645
12.423,964.855,11.586,15.466,-9.841,1.708,9.646,2588.655,0.287,83.711,63.479,2.569,0,0.61,0.596,0.369,0.527,1.567
12.473,965.422,11.092,15.092,-9.884,1.143,9.493,2588.655,0.287,84.061,63.479,2.614,0,0.567,0.596,0.243,0.511,1.494
12.523,965.964,10.597,14.725,-9.91,0.987,9.313,2588.655,0.287,84.159,63.479,2.626,0,0.533,0.596,0.209,0.5,1.423
12.573,966.481,10.102,14.367,-9.91,1.052,9.13,2588.655,0.287,84.118,63.479,2.621,0,0.512,0.596,0.223,0.494,1.354
12.623,966.974,9.607,14.017,-9.894,1.124,8.959,2588.655,0.287,84.072,63.479,2.615,0,0.498,0.596,0.239,0.49,1.289
12.673,967.442,9.112,13.677,-9.872,1.25,8.806,2588.655,0.287,83.993,63.479,2.605,0,0.489,0.596,0.267,0.486,1.226
12.723,967.885,8.619,13.346,-9.85,1.409,8.669,2588.655,0.287,83.893,63.479,2.593,0,0.479,0.596,0.302,0.479,1.167
12.773,968.304,8.127,13.027,-9.838,1.496,8.54,2588.655,0.287,83.839,63.479,2.586,0,0.464,0.596,0.321,0.47,1.112
12.823,968.698,7.636,12.718,-9.828,1.557,8.41,2588.655,0.287,83.801,63.479,2.581,0,0.448,0.596,0.335,0.464,1.059
12.873,969.068,7.145,12.422,-9.814,1.669,8.281,2588.655,0.287,83.733,63.479,2.572,0,0.434,0.596,0.36,0.464,1.01
12.923,969.413,6.654,12.139,-9.784,2.013,8.16,2588.655,0.287,83.524,63.479,2.546,0,0.431,0.596,0.438,0.468,0.964
12.973,969.733,6.166,11.87,-9.745,2.51,8.067,2588.655,0.287,83.23,63.479,2.508,0,0.436,0.596,0.554,0.471,0.92
13.023,970.029,5.68,11.616,-9.712,2.932,7.989,2588.655,0.287,82.987,63.479,2.478,0,0.438,0.596,0.655,0.465,0.88
13.073,970.301,5.195,11.376,-9.699,3.079,7.927,2588.655,0.287,82.903,63.479,2.467,0,0.428,0.596,0.69,0.451,0.844
13.123,970.549,4.71,11.154,-9.705,2.962,7.836,2588.655,0.287,82.969,63.479,2.475,0,0.403,0.596,0.662,0.446,0.812
13.173,970.772,4.225,10.949,-9.692,3.131,7.735,2588.655,0.287,82.874,63.479,2.463,0,0.393,0.596,0.703,0.446,0.782
13.223,970.971,3.741,10.762,-9.67,3.421,7.643,2588.655,0.287,82.711,63.479,2.443,0,0.391,0.596,0.774,0.443,0.755
13.273,971.146,3.258,10.594,-9.654,3.627,7.563,2588.655,0.287,82.598,63.479,2.428,0,0.385,0.596,0.825,0.44,0.731
13.323,971.297,2.775,10.447,-9.639,3.838,7.479,2588.655,0.287,82.484,63.479,2.414,0,0.38,0.596,0.877,0.442,0.71
13.373,971.424,2.294,10.32,-9.617,4.106,7.411,2588.655,0.287,82.34,63.479,2.395,0,0.382,0.596,0.945,0.442,0.693
13.423,971.526,1.813,10.215,-9.601,4.299,7.352,2588.655,0.287,82.238,63.479,2.382,0,0.381,0.596,0.994,0.438,0.678
13.473,971.605,1.334,10.131,-9.592,4.423,7.297,2588.655,0.287,82.173,63.479,2.374,0,0.373,0.596,1.026,0.435,0.667
13.523,971.66,0.854,10.071,-9.582,4.549,7.234,2588.655,0.287,82.107,63.479,2.366,0,0.368,0.596,1.059,0.439,0.659
13.573,971.69,0.375,10.033,-9.566,4.687,7.186,2588.655,0.287,82.036,63.479,2.357,0,0.375,0.596,1.095,0.443,0.654
13.623,971.697,-0.102,10.018,-9.553,4.755,7.156,2588.655,0.287,82.001,63.479,2.352,0,0.381,0.596,1.113,0.446,0.652
13.673,971.68,-0.58,10.026,-9.435,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,24.722,40.291,NaN,NaN,NaN
13.747,971.611,-1.283,9.386,-9.037,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,22.29,40.291,NaN,NaN,NaN
13.827,971.479,-2.008,8.841,-8.67,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,20.003,40.291,NaN,NaN,NaN
13.914,971.273,-2.758,8.414,-8.304,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,18.606,40.291,NaN,NaN,NaN
14.006,970.984,-3.522,8.107,-7.901,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,18.429,40.291,NaN,NaN,NaN
14.101,970.611,-4.277,7.904,-7.631,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,16.302,40.291,NaN,NaN,NaN
14.205,970.127,-5.067,7.88,-7.281,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,15.672,40.291,NaN,NaN,NaN
14.314,969.529,-5.865,7.993,-6.872,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,15.812,40.291,NaN,NaN,NaN
14.429,968.811,-6.653,8.213,-6.468,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,15.907,40.291,NaN,NaN,NaN
14.55,967.96,-7.434,8.535,-5.993,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,16.64,40.291,NaN,NaN,NaN
14.676,966.974,-8.191,8.923,-5.652,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,16.27,40.291,NaN,NaN,NaN
14.812,965.81,-8.958,9.415,-5.273,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,16.208,40.291,NaN,NaN,NaN
14.958,964.44,-9.731,9.991,-4.831,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,16.545,40.291,NaN,NaN,NaN
15.118,962.831,-10.499,10.625,-4.357,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,17.052,40.291,NaN,NaN,NaN
15.292,960.931,-11.26,11.303,-3.886,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,17.502,40.291,NaN,NaN,NaN
15.489,958.643,-12.024,12.029,-3.382,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,18.076,40.291,NaN,NaN,NaN
15.718,955.8,-12.799,12.803,-2.66,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,19.742,40.291,NaN,NaN,NaN
15.982,952.324,-13.502,13.541,-2.064,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,20.819,40.291,NaN,NaN,NaN
16.312,947.751,-14.183,14.291,-1.309,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,22.719,40.291,NaN,NaN,NaN
16.698,942.181,-14.689,14.92,-0.842,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,23.564,40.291,NaN,NaN,NaN
17.198,934.731,-15.11,15.495,-0.382,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,24.599,40.291,NaN,NaN,NaN
17.698,927.129,-15.301,15.837,-0.201,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,24.9,40.291,NaN,NaN,NaN
18.198,919.453,-15.401,16.026,-0.072,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.223,40.291,NaN,NaN,NaN
18.698,911.744,-15.437,16.151,-0.04,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.253,40.291,NaN,NaN,NaN
19.198,904.02,-15.457,16.16,-0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,40.291,NaN,NaN,NaN
19.698,896.291,-15.46,16.14,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN,NaN
20.198,888.562,-15.457,16.119,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.388,40.291,NaN,NaN,NaN
20.698,880.834,-15.452,16.143,0.022,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.447,40.291,NaN,NaN,NaN
21.198,873.111,-15.441,16.207,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.391,40.291,NaN,NaN,NaN
21.698,865.391,-15.437,16.153,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN,NaN
22.198,857.674,-15.434,16.139,0.02,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.435,40.291,NaN,NaN,NaN
22.698,849.959,-15.424,16.198,0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.426,40.291,NaN,NaN,NaN
23.198,842.249,-15.417,16.265,0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.383,40.291,NaN,NaN,NaN
23.698,834.541,-15.414,16.31,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.377,40.291,NaN,NaN,NaN
24.198,826.835,-15.41,16.336,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.401,40.291,NaN,NaN,NaN
24.698,819.131,-15.404,16.28,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.403,40.291,NaN,NaN,NaN
25.198,811.431,-15.398,16.326,0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.413,40.291,NaN,NaN,NaN
25.698,803.734,-15.39,16.385,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.383,40.291,NaN,NaN,NaN
26.198,796.04,-15.387,16.342,0.027,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.476,40.291,NaN,NaN,NaN
26.698,788.35,-15.373,16.227,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.423,40.291,NaN,NaN,NaN
27.198,780.665,-15.367,16.139,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.4,40.291,NaN,NaN,NaN
27.698,772.982,-15.364,16.069,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.364,40.291,NaN,NaN,NaN
28.198,765.3,-15.363,16.093,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.375,40.291,NaN,NaN,NaN
28.698,757.62,-15.36,16.078,0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.404,40.291,NaN,NaN,NaN
29.198,749.942,-15.353,16.029,0.028,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.483,40.291,NaN,NaN,NaN
29.698,742.269,-15.338,15.926,-3.308e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.363,40.291,NaN,NaN,NaN
30.198,734.6,-15.339,15.957,0.042,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.563,40.291,NaN,NaN,NaN
30.698,726.936,-15.318,16.061,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.419,40.291,NaN,NaN,NaN
31.198,719.277,-15.315,16.155,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN,NaN
31.698,711.619,-15.317,16.22,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.399,40.291,NaN,NaN,NaN
32.198,703.962,-15.313,16.287,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.375,40.291,NaN,NaN,NaN
32.698,696.306,-15.311,16.243,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.378,40.291,NaN,NaN,NaN
33.198,688.651,-15.308,16.213,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.4,40.291,NaN,NaN,NaN
33.698,680.999,-15.301,16.16,0.031,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.498,40.291,NaN,NaN,NaN
34.198,673.352,-15.286,16.039,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.361,40.291,NaN,NaN,NaN
34.698,665.709,-15.287,16.001,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.376,40.291,NaN,NaN,NaN
35.198,658.066,-15.284,15.968,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.379,40.291,NaN,NaN,NaN
35.698,650.425,-15.28,15.982,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.381,40.291,NaN,NaN,NaN
36.198,642.786,-15.276,15.983,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.386,40.291,NaN,NaN,NaN
36.698,635.15,-15.27,15.964,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.393,40.291,NaN,NaN,NaN
37.198,627.516,-15.264,15.933,0.018,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.425,40.291,NaN,NaN,NaN
37.698,619.886,-15.255,15.869,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.386,40.291,NaN,NaN,NaN
38.198,612.259,-15.251,15.897,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.378,40.291,NaN,NaN,NaN
38.698,604.635,-15.247,15.886,0.033,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.501,40.291,NaN,NaN,NaN
39.198,597.015,-15.231,15.967,8.63e-5,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.367,40.291,NaN,NaN,NaN
39.698,589.4,-15.231,16.006,0.017,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.437,40.291,NaN,NaN,NaN
40.198,581.786,-15.222,16.078,0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.437,40.291,NaN,NaN,NaN
40.698,574.177,-15.214,16.16,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.373,40.291,NaN,NaN,NaN
41.198,566.57,-15.214,16.112,0.023,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.468,40.291,NaN,NaN,NaN
41.698,558.966,-15.202,16.003,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.382,40.291,NaN,NaN,NaN
42.198,551.366,-15.2,15.947,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.392,40.291,NaN,NaN,NaN
42.698,543.766,-15.197,15.894,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.395,40.291,NaN,NaN,NaN
43.198,536.169,-15.192,15.845,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.394,40.291,NaN,NaN,NaN
43.698,528.575,-15.187,15.881,0.021,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.449,40.291,NaN,NaN,NaN
44.198,520.984,-15.176,15.949,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.393,40.291,NaN,NaN,NaN
44.698,513.396,-15.173,16,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.414,40.291,NaN,NaN,NaN
45.198,505.812,-15.167,16.061,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN,NaN
45.698,498.229,-15.165,16.034,0.042,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.557,40.291,NaN,NaN,NaN
46.198,490.652,-15.143,15.884,-0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,40.291,NaN,NaN,NaN
46.698,483.079,-15.148,15.851,0.023,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.475,40.291,NaN,NaN,NaN
47.198,475.508,-15.137,15.747,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.365,40.291,NaN,NaN,NaN
47.698,467.939,-15.138,15.707,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN,NaN
48.198,460.371,-15.136,15.728,0.047,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.582,40.291,NaN,NaN,NaN
48.698,452.809,-15.113,15.832,-0.015,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.32,40.291,NaN,NaN,NaN
48.699,452.794,-15.113,15.832,61.367,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,184.222,293.153,NaN,NaN,NaN
48.716,452.556,-14.113,14.883,52.272,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,160.701,293.153,NaN,NaN,NaN
48.735,452.295,-13.113,13.946,43.811,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,138.85,293.153,NaN,NaN,NaN
48.758,452.008,-12.114,13.026,35.977,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,118.617,293.153,NaN,NaN,NaN
48.785,451.685,-11.115,12.127,28.744,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,99.869,293.153,NaN,NaN,NaN
48.82,451.317,-10.117,11.245,22.142,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,82.783,293.153,NaN,NaN,NaN
48.865,450.883,-9.12,10.392,16.168,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,67.328,293.153,NaN,NaN,NaN
48.927,450.352,-8.124,9.579,10.812,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,53.446,293.153,NaN,NaN,NaN
49.019,449.652,-7.131,8.82,6.102,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,41.285,293.153,NaN,NaN,NaN
49.179,448.586,-6.152,8.181,2,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,30.535,293.153,NaN,NaN,NaN
49.44,447.05,-5.63,7.795,0.088,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.59,293.153,NaN,NaN,NaN
49.725,445.449,-5.605,7.81,0.022,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.472,293.153,NaN,NaN,NaN
50.011,443.847,-5.599,7.676,-0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.351,293.153,NaN,NaN,NaN
50.297,442.243,-5.602,7.598,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.367,293.153,NaN,NaN,NaN
50.583,440.64,-5.603,7.66,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.376,293.153,NaN,NaN,NaN
50.869,439.037,-5.602,7.598,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.353,293.153,NaN,NaN,NaN
51.155,437.434,-5.603,7.62,0.001,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.363,293.153,NaN,NaN,NaN
51.441,435.832,-5.603,7.603,0.039,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.559,293.153,NaN,NaN,NaN
51.727,434.232,-5.592,7.765,-0.032,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.287,293.153,NaN,NaN,NaN
52.014,432.629,-5.601,7.713,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.386,293.153,NaN,NaN,NaN
52.3,431.027,-5.6,7.642,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.346,293.153,NaN,NaN,NaN
52.586,429.426,-5.601,7.645,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.367,293.153,NaN,NaN,NaN
52.871,427.825,-5.601,7.667,0.089,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.822,293.153,NaN,NaN,NaN
53.157,426.228,-5.575,7.393,-0.071,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.218,293.153,NaN,NaN,NaN
53.444,424.624,-5.595,7.515,-0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.323,293.153,NaN,NaN,NaN
53.73,423.023,-5.599,7.533,0.035,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.536,293.153,NaN,NaN,NaN
54.016,421.425,-5.589,7.372,-0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.357,293.153,NaN,NaN,NaN
54.302,419.824,-5.594,7.48,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,293.153,NaN,NaN,NaN
54.588,418.225,-5.596,7.559,-0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.357,293.153,NaN,NaN,NaN
54.874,416.625,-5.597,7.608,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.355,293.153,NaN,NaN,NaN
55.16,415.026,-5.597,7.608,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.425,293.153,NaN,NaN,NaN
55.445,413.428,-5.593,7.512,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.362,293.153,NaN,NaN,NaN
55.731,411.829,-5.595,7.578,0.018,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.462,293.153,NaN,NaN,NaN
56.017,410.232,-5.59,7.702,-0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.327,293.153,NaN,NaN,NaN
56.303,408.633,-5.594,7.76,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.353,293.153,NaN,NaN,NaN
56.588,407.035,-5.595,7.759,0.085,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.795,293.153,NaN,NaN,NaN
56.874,405.441,-5.571,7.49,-0.04,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.362,293.153,NaN,NaN,NaN
57.161,403.842,-5.582,7.329,0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.544,293.153,NaN,NaN,NaN
57.447,402.246,-5.578,7.136,-0.051,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.236,293.153,NaN,NaN,NaN
57.733,400.647,-5.592,7.19,0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.434,293.153,NaN,NaN,NaN
58.018,399.051,-5.589,7.09,0.025,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.525,293.153,NaN,NaN,NaN
58.304,397.456,-5.581,6.933,-0.025,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.325,293.153,NaN,NaN,NaN
58.59,395.859,-5.589,7.022,0.067,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.733,293.153,NaN,NaN,NaN
58.876,394.266,-5.57,7.227,-0.074,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.173,293.153,NaN,NaN,NaN
59.162,392.667,-5.591,7.277,0.071,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.726,293.153,NaN,NaN,NaN
59.447,391.075,-5.571,7.483,-0.037,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.345,293.153,NaN,NaN,NaN
59.734,389.478,-5.581,7.643,-0.029,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.287,293.153,NaN,NaN,NaN
60.019,387.882,-5.589,7.62,0.019,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.456,293.153,NaN,NaN,NaN
60.305,386.289,-5.584,7.5,0.073,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.785,293.153,NaN,NaN,NaN
60.59,384.697,-5.563,7.233,-0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.507,293.153,NaN,NaN,NaN
60.877,383.103,-5.568,7.46,-0.069,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.185,293.153,NaN,NaN,NaN
61.163,381.506,-5.588,7.439,0.021,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.47,293.153,NaN,NaN,NaN
61.448,379.913,-5.581,7.558,-0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.369,293.153,NaN,NaN,NaN
61.734,378.32,-5.584,7.653,0.071,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.754,293.153,NaN,NaN,NaN
62.019,376.73,-5.564,7.892,-0.078,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.159,293.153,NaN,NaN,NaN
62.305,375.134,-5.586,7.881,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.375,293.153,NaN,NaN,NaN
62.59,373.541,-5.585,7.835,0.029,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.512,293.153,NaN,NaN,NaN
62.875,371.95,-5.577,7.676,-0.017,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.347,293.153,NaN,NaN,NaN
63.161,370.357,-5.582,7.586,-0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.349,293.153,NaN,NaN,NaN
63.446,368.765,-5.584,7.54,2.929e-5,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.364,293.153,NaN,NaN,NaN
63.946,365.974,-5.584,7.48,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.365,293.153,NaN,NaN,NaN
64.231,364.383,-5.583,7.499,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.4,293.153,NaN,NaN,NaN
64.516,362.792,-5.581,7.425,-0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.346,293.153,NaN,NaN,NaN
64.801,361.201,-5.582,7.443,0.021,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.464,293.153,NaN,NaN,NaN
65.086,359.612,-5.577,7.557,0.028,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.551,293.153,NaN,NaN,NaN
65.371,358.023,-5.569,7.37,-0.024,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.351,293.153,NaN,NaN,NaN
65.657,356.432,-5.575,7.257,-0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.327,293.153,NaN,NaN,NaN
65.942,354.842,-5.58,7.215,0.07,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.727,293.153,NaN,NaN,NaN
66.226,353.255,-5.56,7.42,0.132,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,26.233,293.153,NaN,NaN,NaN
66.512,351.671,-5.522,7.79,-0.198,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,24.852,293.153,NaN,NaN,NaN
66.8,350.074,-5.579,7.794,0.071,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.725,293.153,NaN,NaN,NaN
67.085,348.488,-5.559,7.548,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.585,293.153,NaN,NaN,NaN
67.37,346.9,-5.557,7.31,-0.073,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.178,293.153,NaN,NaN,NaN
67.656,345.309,-5.577,7.283,-9.785e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.358,293.153,NaN,NaN,NaN
67.941,343.721,-5.578,7.295,0.061,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.675,293.153,NaN,NaN,NaN
68.226,342.136,-5.56,7.486,-0.057,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.214,293.153,NaN,NaN,NaN
68.511,340.546,-5.577,7.472,0.127,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,26.018,293.153,NaN,NaN,NaN
68.796,338.964,-5.541,7.756,-0.098,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.174,293.153,NaN,NaN,NaN
69.082,337.373,-5.569,7.919,-0.023,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.301,293.153,NaN,NaN,NaN
69.367,335.786,-5.575,7.898,0.033,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.532,293.153,NaN,NaN,NaN
